Output of localectl status:
System Locale: LANG=en_US.UTF-8
    VC Keymap: us
   X11 Layout: us

Symbols from keysymdef.h:
 2061 keysyms are defined (longest 30)
 1966 keycodes are defined
 1624 keycodes are equated to Unicode

Summary from xkbcomp:
  256 keyNames
   24 keyTypes
  367 symCache
  256 symMap

Key types:
 Type  Used Levels Name
-a--                               (              \E[40;3u       \E[40;3u
sa--                               (              \E[40;4u       \E[40;4u
--c-                               (              \E[40;5u       \E[40;5u
s-c-                               (              \E[40;6u       \E[40;6u
-ac-                               (              \E[40;7u       \E[40;7u
sac-                               (              \E[40;8u       \E[40;8u
0x0029 XK_parenright        41     -(skip)-       --******       --******
----                               )              )              )
s---                               )              )              )
-a--                               )              \E[41;3u       \E[41;3u
sa--                               )              \E[41;4u       \E[41;4u
--c-                               )              \E[41;5u       \E[41;5u
s-c-                               )              \E[41;6u       \E[41;6u
-ac-                               )              \E[41;7u       \E[41;7u
sac-                               )              \E[41;8u       \E[41;8u
0x002a XK_asterisk          42     -(skip)-       --******       --******
----                               *              *              *
s---                               *              *              *
-a--                               *              \E[42;3u       \E[42;3u
sa--                               *              \E[42;4u       \E[42;4u
--c-                               *              \E[42;5u       \E[42;5u
s-c-                               *              \E[42;6u       \E[42;6u
-ac-                               *              \E[42;7u       \E[42;7u
sac-                               *              \E[42;8u       \E[42;8u
0x002b XK_plus              43     -(skip)-       --******       --******
----                               +              +              +
s---                               +              +              +
-a--                               +              \E[43;3u       \E[43;3u
sa--                               +              \E[43;4u       \E[43;4u
--c-                               +              \E[43;5u       \E[43;5u
s-c-                               +              \E[43;6u       \E[43;6u
-ac-                               +              \E[43;7u       \E[43;7u
sac-                               +              \E[43;8u       \E[43;8u
0x002c XK_comma             44     -(skip)-       --******       --******
----                               ,              ,              ,
s---                               <              <              <
-a--                               ,              \E[44;3u       \E[44;3u
sa--                               <              \E[60;4u       \E[60;4u
--c-                               ,              \E[44;5u       \E[44;5u
s-c-                               <              \E[60;6u       \E[60;6u
-ac-                               ,              \E[44;7u       \E[44;7u
sac-                               <              \E[60;8u       \E[60;8u
0x002d XK_minus             45     -(skip)-       --******       --******
----                               -              -              -
s---                               _              _              _
-a--                               -              \E[45;3u       \E[45;3u
sa--                               _              \E[95;4u       \E[95;4u
--c-                               -              \E[45;5u       \E[45;5u
s-c-                               ^_             \E[95;6u       \E[95;6u
-ac-                               -              \E[45;7u       \E[45;7u
sac-                               ^_             \E[95;8u       \E[95;8u
0x002e XK_period            46     -(skip)-       --******       --******
----                               .              .              .
s---                               >              >              >
-a--                               .              \E[46;3u       \E[46;3u
sa--                               >              \E[62;4u       \E[62;4u
--c-                               .              \E[46;5u       \E[46;5u
s-c-                               >              \E[62;6u       \E[62;6u
-ac-                               .              \E[46;7u       \E[46;7u
sac-                               >              \E[62;8u       \E[62;8u
0x002f XK_slash             47     -(skip)-       --**-***       --******
----                               /              /              /
s---                               ?              ?              ?
-a--                               /              \E[47;3u       \E[47;3u
sa--                               ?              \E[63;4u       \E[63;4u
--c-                               ^_             ^_             \E[47;5u
s-c-                               ^?             \E[63;6u       \E[63;6u
-ac-                               ^_             \E[47;7u       \E[47;7u
sac-                               ^?             \E[63;8u       \E[63;8u
0x0030 XK_0                 48     -(skip)-       --******       --******
----                               0              0              0
s---                               )              )              )
-a--                               0              \E[48;3u       \E[48;3u
sa--                               )              \E[41;4u       \E[41;4u
--c-                               0              \E[48;5u       \E[48;5u
s-c-                               )              \E[41;6u       \E[41;6u
-ac-                               0              \E[48;7u       \E[48;7u
sac-                               )              \E[41;8u       \E[41;8u
0x0031 XK_1                 49     -(skip)-       --******       --******
----                               1              1              1
s---                               !              !              !
-a--                               1              \E[49;3u       \E[49;3u
sa--                               !              \E[33;4u       \E[33;4u
--c-                               1              \E[49;5u       \E[49;5u
s-c-                               !              \E[33;6u       \E[33;6u
-ac-                               1              \E[49;7u       \E[49;7u
sac-                               !              \E[33;8u       \E[33;8u
0x0032 XK_2                 50     -(skip)-       --**--**       --******
----                               2              2              2
s---                               @              @              @
-a--                               2              \E[50;3u       \E[50;3u
sa--                               @              \E[64;4u       \E[64;4u
--c-                               ^@             ^@             \E[50;5u
s-c-                               ^@             ^@             \E[64;6u
-ac-                               ^@             \E[50;7u       \E[50;7u
sac-                               ^@             \E[64;8u       \E[64;8u
0x0033 XK_3                 51     -(skip)-       --**-***       --******
----                               3              3              3
s---                               #              #              #
-a--                               3              \E[51;3u       \E[51;3u
sa--                               #              \E[35;4u       \E[35;4u
--c-                               \E             \E             \E[51;5u
s-c-                               #              \E[35;6u       \E[35;6u
-ac-                               \E             \E[51;7u       \E[51;7u
sac-                               #              \E[35;8u       \E[35;8u
0x0034 XK_4                 52     -(skip)-       --**-***       --******
----                               4              4              4
s---                               $              $              $
-a--                               4              \E[52;3u       \E[52;3u
sa--                               $              \E[36;4u       \E[36;4u
--c-                               ^\             ^\             \E[52;5u
s-c-                               $              \E[36;6u       \E[36;6u
-ac-                               ^\             \E[52;7u       \E[52;7u
sac-                               $              \E[36;8u       \E[36;8u
0x0035 XK_5                 53     -(skip)-       --**-***       --******
----                               5              5              5
s---                               %              %              %
-a--                               5              \E[53;3u       \E[53;3u
sa--                               %              \E[37;4u       \E[37;4u
--c-                               ^]             ^]             \E[53;5u
s-c-                               %              \E[37;6u       \E[37;6u
-ac-                               ^]             \E[53;7u       \E[53;7u
sac-                               %              \E[37;8u       \E[37;8u
0x0036 XK_6                 54     -(skip)-       --**--**       --******
----                               6              6              6
s---                               \^             \^             \^
-a--                               6              \E[54;3u       \E[54;3u
sa--                               \^             \E[94;4u       \E[94;4u
--c-                               ^^             ^^             \E[54;5u
s-c-                               ^^             ^^             \E[94;6u
-ac-                               ^^             \E[54;7u       \E[54;7u
sac-                               ^^             \E[94;8u       \E[94;8u
0x0037 XK_7                 55     -(skip)-       --**-***       --******
----                               7              7              7
s---                               &              &              &
-a--                               7              \E[55;3u       \E[55;3u
sa--                               &              \E[38;4u       \E[38;4u
--c-                               ^_             ^_             \E[55;5u
s-c-                               &              \E[38;6u       \E[38;6u
-ac-                               ^_             \E[55;7u       \E[55;7u
sac-                               &              \E[38;8u       \E[38;8u
0x0038 XK_8                 56     -(skip)-       --**-***       --******
----                               8              8              8
s---                               *              *              *
-a--                               8              \E[56;3u       \E[56;3u
sa--                               *              \E[42;4u       \E[42;4u
--c-                               ^?             ^?             \E[56;5u
s-c-                               *              \E[42;6u       \E[42;6u
-ac-                               ^?             \E[56;7u       \E[56;7u
sac-                               *              \E[42;8u       \E[42;8u
0x0039 XK_9                 57     -(skip)-       --******       --******
----                               9              9              9
s---                               (              (              (
-a--                               9              \E[57;3u       \E[57;3u
sa--                               (              \E[40;4u       \E[40;4u
--c-                               9              \E[57;5u       \E[57;5u
s-c-                               (              \E[40;6u       \E[40;6u
-ac-                               9              \E[57;7u       \E[57;7u
sac-                               (              \E[40;8u       \E[40;8u
0x003a XK_colon             58     -(skip)-       --******       --******
----                               :              :              :
s---                               :              :              :
-a--                               :              \E[58;3u       \E[58;3u
sa--                               :              \E[58;4u       \E[58;4u
--c-                               :              \E[58;5u       \E[58;5u
s-c-                               :              \E[58;6u       \E[58;6u
-ac-                               :              \E[58;7u       \E[58;7u
sac-                               :              \E[58;8u       \E[58;8u
0x003b XK_semicolon         59     -(skip)-       --******       --******
----                               ;              ;              ;
s---                               :              :              :
-a--                               ;              \E[59;3u       \E[59;3u
sa--                               :              \E[58;4u       \E[58;4u
--c-                               ;              \E[59;5u       \E[59;5u
s-c-                               :              \E[58;6u       \E[58;6u
-ac-                               ;              \E[59;7u       \E[59;7u
sac-                               :              \E[58;8u       \E[58;8u
0x003c XK_less              60     -(skip)-       --******       --******
----                               <              <              <
s---                               <              <              <
-a--                               <              \E[60;3u       \E[60;3u
sa--                               <              \E[60;4u       \E[60;4u
--c-                               <              \E[60;5u       \E[60;5u
s-c-                               <              \E[60;6u       \E[60;6u
-ac-                               <              \E[60;7u       \E[60;7u
sac-                               <              \E[60;8u       \E[60;8u
0x003d XK_equal             61     -(skip)-       --******       --******
----                               =              =              =
s---                               +              +              +
-a--                               =              \E[61;3u       \E[61;3u
sa--                               +              \E[43;4u       \E[43;4u
--c-                               =              \E[61;5u       \E[61;5u
s-c-                               +              \E[43;6u       \E[43;6u
-ac-                               =              \E[61;7u       \E[61;7u
sac-                               +              \E[43;8u       \E[43;8u
0x003e XK_greater           62     -(skip)-       --******       --******
----                               >              >              >
s---                               >              >              >
-a--                               >              \E[62;3u       \E[62;3u
sa--                               >              \E[62;4u       \E[62;4u
--c-                               >              \E[62;5u       \E[62;5u
s-c-                               >              \E[62;6u       \E[62;6u
-ac-                               >              \E[62;7u       \E[62;7u
sac-                               >              \E[62;8u       \E[62;8u
0x003f XK_question          63     -(skip)-       --******       --******
----                               ?              ?              ?
s---                               ?              ?              ?
-a--                               ?              \E[63;3u       \E[63;3u
sa--                               ?              \E[63;4u       \E[63;4u
--c-                               ^?             \E[63;5u       \E[63;5u
s-c-                               ^?             \E[63;6u       \E[63;6u
-ac-                               ^?             \E[63;7u       \E[63;7u
sac-                               ^?             \E[63;8u       \E[63;8u
0x0040 XK_at                64     -(skip)-       --**--**       -*******
----                               @              @              @
s---                               @              @              \E[64;2u
-a--                               @              \E[64;3u       \E[64;3u
sa--                               @              \E[64;4u       \E[64;4u
--c-                               ^@             ^@             \E[64;5u
s-c-                               ^@             ^@             \E[64;6u
-ac-                               ^@             \E[64;7u       \E[64;7u
sac-                               ^@             \E[64;8u       \E[64;8u
0x0041 XK_A                 65     -(skip)-       --**--**       -*******
----                               A              A              A
s---                               A              A              \E[65;2u
-a--                               A              \E[65;3u       \E[65;3u
sa--                               A              \E[65;4u       \E[65;4u
--c-                               ^A             ^A             \E[65;5u
s-c-                               ^A             ^A             \E[65;6u
-ac-                               ^A             \E[65;7u       \E[65;7u
sac-                               ^A             \E[65;8u       \E[65;8u
0x0042 XK_B                 66     -(skip)-       --**--**       -*******
----                               B              B              B
s---                               B              B              \E[66;2u
-a--                               B              \E[66;3u       \E[66;3u
sa--                               B              \E[66;4u       \E[66;4u
--c-                               ^B             ^B             \E[66;5u
s-c-                               ^B             ^B             \E[66;6u
-ac-                               ^B             \E[66;7u       \E[66;7u
sac-                               ^B             \E[66;8u       \E[66;8u
0x0043 XK_C                 67     -(skip)-       --**--**       -*******
----                               C              C              C
s---                               C              C              \E[67;2u
-a--                               C              \E[67;3u       \E[67;3u
sa--                               C              \E[67;4u       \E[67;4u
--c-                               ^C             ^C             \E[67;5u
s-c-                               ^C             ^C             \E[67;6u
-ac-                               ^C             \E[67;7u       \E[67;7u
sac-                               ^C             \E[67;8u       \E[67;8u
0x0044 XK_D                 68     -(skip)-       --**--**       -*******
----                               D              D              D
s---                               D              D              \E[68;2u
-a--                               D              \E[68;3u       \E[68;3u
sa--                               D              \E[68;4u       \E[68;4u
--c-                               ^D             ^D             \E[68;5u
s-c-                               ^D             ^D             \E[68;6u
-ac-                               ^D             \E[68;7u       \E[68;7u
sac-                               ^D             \E[68;8u       \E[68;8u
0x0045 XK_E                 69     -(skip)-       --**--**       -*******
----                               E              E              E
s---                               E              E              \E[69;2u
-a--                               E              \E[69;3u       \E[69;3u
sa--                               E              \E[69;4u       \E[69;4u
--c-                               ^E             ^E             \E[69;5u
s-c-                               ^E             ^E             \E[69;6u
-ac-                               ^E             \E[69;7u       \E[69;7u
sac-                               ^E             \E[69;8u       \E[69;8u
0x0046 XK_F                 70     -(skip)-       --**--**       -*******
----                               F              F              F
s---                               F              F              \E[70;2u
-a--                               F              \E[70;3u       \E[70;3u
sa--                               F              \E[70;4u       \E[70;4u
--c-                               ^F             ^F             \E[70;5u
s-c-                               ^F             ^F             \E[70;6u
-ac-                               ^F             \E[70;7u       \E[70;7u
sac-                               ^F             \E[70;8u       \E[70;8u
0x0047 XK_G                 71     -(skip)-       --**--**       -*******
----                               G              G              G
s---                               G              G              \E[71;2u
-a--                               G              \E[71;3u       \E[71;3u
sa--                               G              \E[71;4u       \E[71;4u
--c-                               ^G             ^G             \E[71;5u
s-c-                               ^G             ^G             \E[71;6u
-ac-                               ^G             \E[71;7u       \E[71;7u
sac-                               ^G             \E[71;8u       \E[71;8u
0x0048 XK_H                 72     -(skip)-       --**--**       -*******
----                               H              H              H
s---                               H              H              \E[72;2u
-a--                               H              \E[72;3u       \E[72;3u
sa--                               H              \E[72;4u       \E[72;4u
--c-                               \b             \b             \E[72;5u
s-c-                               \b             \b             \E[72;6u
-ac-                               \b             \E[72;7u       \E[72;7u
sac-                               \b             \E[72;8u       \E[72;8u
0x0049 XK_I                 73     -(skip)-       --**--**       -*******
----                               I              I              I
s---                               I              I              \E[73;2u
-a--                               I              \E[73;3u       \E[73;3u
sa--                               I              \E[73;4u       \E[73;4u
--c-                               \t             \t             \E[73;5u
s-c-                               \t             \t             \E[73;6u
-ac-                               \t             \E[73;7u       \E[73;7u
sac-                               \t             \E[73;8u       \E[73;8u
0x004a XK_J                 74     -(skip)-       --**--**       -*******
----                               J              J              J
s---                               J              J              \E[74;2u
-a--                               J              \E[74;3u       \E[74;3u
sa--                               J              \E[74;4u       \E[74;4u
--c-                               \n             \n             \E[74;5u
s-c-                               \n             \n             \E[74;6u
-ac-                               \n             \E[74;7u       \E[74;7u
sac-                               \n             \E[74;8u       \E[74;8u
0x004b XK_K                 75     -(skip)-       --**--**       -*******
----                               K              K              K
s---                               K              K              \E[75;2u
-a--                               K              \E[75;3u       \E[75;3u
sa--                               K              \E[75;4u       \E[75;4u
--c-                               ^K             ^K             \E[75;5u
s-c-                               ^K             ^K             \E[75;6u
-ac-                               ^K             \E[75;7u       \E[75;7u
sac-                               ^K             \E[75;8u       \E[75;8u
0x004c XK_L                 76     -(skip)-       --**--**       -*******
----                               L              L              L
s---                               L              L              \E[76;2u
-a--                               L              \E[76;3u       \E[76;3u
sa--                               L              \E[76;4u       \E[76;4u
--c-                               \f             \f             \E[76;5u
s-c-                               \f             \f             \E[76;6u
-ac-                               \f             \E[76;7u       \E[76;7u
sac-                               \f             \E[76;8u       \E[76;8u
0x004d XK_M                 77     -(skip)-       --**--**       -*******
----                               M              M              M
s---                               M              M              \E[77;2u
-a--                               M              \E[77;3u       \E[77;3u
sa--                               M              \E[77;4u       \E[77;4u
--c-                               \r             \r             \E[77;5u
s-c-                               \r             \r             \E[77;6u
-ac-                               \r             \E[77;7u       \E[77;7u
sac-                               \r             \E[77;8u       \E[77;8u
0x004e XK_N                 78     -(skip)-       --**--**       -*******
----                               N              N              N
s---                               N              N              \E[78;2u
-a--                               N              \E[78;3u       \E[78;3u
sa--                               N              \E[78;4u       \E[78;4u
--c-                               ^N             ^N             \E[78;5u
s-c-                               ^N             ^N             \E[78;6u
-ac-                               ^N             \E[78;7u       \E[78;7u
sac-                               ^N             \E[78;8u       \E[78;8u
0x004f XK_O                 79     -(skip)-       --**--**       -*******
----                               O              O              O
s---                               O              O              \E[79;2u
-a--                               O              \E[79;3u       \E[79;3u
sa--                               O              \E[79;4u       \E[79;4u
--c-                               ^O             ^O             \E[79;5u
s-c-                               ^O             ^O             \E[79;6u
-ac-                               ^O             \E[79;7u       \E[79;7u
sac-                               ^O             \E[79;8u       \E[79;8u
0x0050 XK_P                 80     -(skip)-       --**--**       -*******
----                               P              P              P
s---                               P              P              \E[80;2u
-a--                               P              \E[80;3u       \E[80;3u
sa--                               P              \E[80;4u       \E[80;4u
--c-                               ^P             ^P             \E[80;5u
s-c-                               ^P             ^P             \E[80;6u
-ac-                               ^P             \E[80;7u       \E[80;7u
sac-                               ^P             \E[80;8u       \E[80;8u
0x0051 XK_Q                 81     -(skip)-       --**--**       -*******
----                               Q              Q              Q
s---                               Q              Q              \E[81;2u
-a--                               Q              \E[81;3u       \E[81;3u
sa--                               Q              \E[81;4u       \E[81;4u
--c-                               ^Q             ^Q             \E[81;5u
s-c-                               ^Q             ^Q             \E[81;6u
-ac-                               ^Q             \E[81;7u       \E[81;7u
sac-                               ^Q             \E[81;8u       \E[81;8u
0x0052 XK_R                 82     -(skip)-       --**--**       -*******
----                               R              R              R
s---                               R              R              \E[82;2u
-a--                               R              \E[82;3u       \E[82;3u
sa--                               R              \E[82;4u       \E[82;4u
--c-                               ^R             ^R             \E[82;5u
s-c-                               ^R             ^R             \E[82;6u
-ac-                               ^R             \E[82;7u       \E[82;7u
sac-                               ^R             \E[82;8u       \E[82;8u
0x0053 XK_S                 83     -(skip)-       --**--**       -*******
----                               S              S              S
s---                               S              S              \E[83;2u
-a--                               S              \E[83;3u       \E[83;3u
sa--                               S              \E[83;4u       \E[83;4u
--c-                               ^S             ^S             \E[83;5u
s-c-                               ^S             ^S             \E[83;6u
-ac-                               ^S             \E[83;7u       \E[83;7u
sac-                               ^S             \E[83;8u       \E[83;8u
0x0054 XK_T                 84     -(skip)-       --**--**       -*******
----                               T              T              T
s---                               T              T              \E[84;2u
-a--                               T              \E[84;3u       \E[84;3u
sa--                               T              \E[84;4u       \E[84;4u
--c-                               ^T             ^T             \E[84;5u
s-c-                               ^T             ^T             \E[84;6u
-ac-                               ^T             \E[84;7u       \E[84;7u
sac-                               ^T             \E[84;8u       \E[84;8u
0x0055 XK_U                 85     -(skip)-       --**--**       -*******
----                               U              U              U
s---                               U              U              \E[85;2u
-a--                               U              \E[85;3u       \E[85;3u
sa--                               U              \E[85;4u       \E[85;4u
--c-                               ^U             ^U             \E[85;5u
s-c-                               ^U             ^U             \E[85;6u
-ac-                               ^U             \E[85;7u       \E[85;7u
sac-                               ^U             \E[85;8u       \E[85;8u
0x0056 XK_V                 86     -(skip)-       --**--**       -*******
----                               V              V              V
s---                               V              V              \E[86;2u
-a--                               V              \E[86;3u       \E[86;3u
sa--                               V              \E[86;4u       \E[86;4u
--c-                               ^V             ^V             \E[86;5u
s-c-                               ^V             ^V             \E[86;6u
-ac-                               ^V             \E[86;7u       \E[86;7u
sac-                               ^V             \E[86;8u       \E[86;8u
0x0057 XK_W                 87     -(skip)-       --**--**       -*******
----                               W              W              W
s---                               W              W              \E[87;2u
-a--                               W              \E[87;3u       \E[87;3u
sa--                               W              \E[87;4u       \E[87;4u
--c-                               ^W             ^W             \E[87;5u
s-c-                               ^W             ^W             \E[87;6u
-ac-                               ^W             \E[87;7u       \E[87;7u
sac-                               ^W             \E[87;8u       \E[87;8u
0x0058 XK_X                 88     -(skip)-       --**--**       -*******
----                               X              X              X
s---                               X              X              \E[88;2u
-a--                               X              \E[88;3u       \E[88;3u
sa--                               X              \E[88;4u       \E[88;4u
--c-                               ^X             ^X             \E[88;5u
s-c-                               ^X             ^X             \E[88;6u
-ac-                               ^X             \E[88;7u       \E[88;7u
sac-                               ^X             \E[88;8u       \E[88;8u
0x0059 XK_Y                 89     -(skip)-       --**--**       -*******
----                               Y              Y              Y
s---                               Y              Y              \E[89;2u
-a--                               Y              \E[89;3u       \E[89;3u
sa--                               Y              \E[89;4u       \E[89;4u
--c-                               ^Y             ^Y             \E[89;5u
s-c-                               ^Y             ^Y             \E[89;6u
-ac-                               ^Y             \E[89;7u       \E[89;7u
sac-                               ^Y             \E[89;8u       \E[89;8u
0x005a XK_Z                 90     -(skip)-       --**--**       -*******
----                               Z              Z              Z
s---                               Z              Z              \E[90;2u
-a--                               Z              \E[90;3u       \E[90;3u
sa--                               Z              \E[90;4u       \E[90;4u
--c-                               ^Z             ^Z             \E[90;5u
s-c-                               ^Z             ^Z             \E[90;6u
-ac-                               ^Z             \E[90;7u       \E[90;7u
sac-                               ^Z             \E[90;8u       \E[90;8u
0x005b XK_bracketleft       91     -(skip)-       --**--**       -*******
----                               [              [              [
s---                               {              {              \E[123;2u
-a--                               [              \E[91;3u       \E[91;3u
sa--                               {              \E[123;4u      \E[123;4u
--c-                               \E             \E             \E[91;5u
s-c-                               \E             \E             \E[123;6u
-ac-                               \E             \E[91;7u       \E[91;7u
sac-                               \E             \E[123;8u      \E[123;8u
0x005c XK_backslash         92     -(skip)-       --**--**       -*******
----                               \\             \\             \\
s---                               |              |              \E[124;2u
-a--                               \\             \E[92;3u       \E[92;3u
sa--                               |              \E[124;4u      \E[124;4u
--c-                               ^\             ^\             \E[92;5u
s-c-                               ^\             ^\             \E[124;6u
-ac-                               ^\             \E[92;7u       \E[92;7u
sac-                               ^\             \E[124;8u      \E[124;8u
0x005d XK_bracketright      93     -(skip)-       --**--**       -*******
----                               ]              ]              ]
s---                               }              }              \E[125;2u
-a--                               ]              \E[93;3u       \E[93;3u
sa--                               }              \E[125;4u      \E[125;4u
--c-                               ^]             ^]             \E[93;5u
s-c-                               ^]             ^]             \E[125;6u
-ac-                               ^]             \E[93;7u       \E[93;7u
sac-                               ^]             \E[125;8u      \E[125;8u
0x005e XK_asciicircum       94     -(skip)-       --**--**       -*******
----                               \^             \^             \^
s---                               \^             \^             \E[94;2u
-a--                               \^             \E[94;3u       \E[94;3u
sa--                               \^             \E[94;4u       \E[94;4u
--c-                               ^^             ^^             \E[94;5u
s-c-                               ^^             ^^             \E[94;6u
-ac-                               ^^             \E[94;7u       \E[94;7u
sac-                               ^^             \E[94;8u       \E[94;8u
0x005f XK_underscore        95     -(skip)-       --**--**       -*******
----                               _              _              _
s---                               _              _              \E[95;2u
-a--                               _              \E[95;3u       \E[95;3u
sa--                               _              \E[95;4u       \E[95;4u
--c-                               ^_             ^_             \E[95;5u
s-c-                               ^_             ^_             \E[95;6u
-ac-                               ^_             \E[95;7u       \E[95;7u
sac-                               ^_             \E[95;8u       \E[95;8u
0x0060 XK_grave             96     -(skip)-       --**--**       -*******
----                               `              `              `
s---                               ~              ~              \E[126;2u
-a--                               `              \E[96;3u       \E[96;3u
sa--                               ~              \E[126;4u      \E[126;4u
--c-                               ^@             ^@             \E[96;5u
s-c-                               ^^             ^^             \E[126;6u
-ac-                               ^@             \E[96;7u       \E[96;7u
sac-                               ^^             \E[126;8u      \E[126;8u
0x0061 XK_a                 97     -(skip)-       --**--**       -*******
----                               a              a              a
s---                               A              A              \E[65;2u
-a--                               a              \E[97;3u       \E[97;3u
sa--                               A              \E[65;4u       \E[65;4u
--c-                               ^A             ^A             \E[97;5u
s-c-                               ^A             ^A             \E[65;6u
-ac-                               ^A             \E[97;7u       \E[97;7u
sac-                               ^A             \E[65;8u       \E[65;8u
0x0062 XK_b                 98     -(skip)-       --**--**       -*******
----                               b              b              b
s---                               B              B              \E[66;2u
-a--                               b              \E[98;3u       \E[98;3u
sa--                               B              \E[66;4u       \E[66;4u
--c-                               ^B             ^B             \E[98;5u
s-c-                               ^B             ^B             \E[66;6u
-ac-                               ^B             \E[98;7u       \E[98;7u
sac-                               ^B             \E[66;8u       \E[66;8u
0x0063 XK_c                 99     -(skip)-       --**--**       -*******
----                               c              c              c
s---                               C              C              \E[67;2u
-a--                               c              \E[99;3u       \E[99;3u
sa--                               C              \E[67;4u       \E[67;4u
--c-                               ^C             ^C             \E[99;5u
s-c-                               ^C             ^C             \E[67;6u
-ac-                               ^C             \E[99;7u       \E[99;7u
sac-                               ^C             \E[67;8u       \E[67;8u
0x0064 XK_d                 100    -(skip)-       --**--**       -*******
----                               d              d              d
s---                               D              D              \E[68;2u
-a--                               d              \E[100;3u      \E[100;3u
sa--                               D              \E[68;4u       \E[68;4u
--c-                               ^D             ^D             \E[100;5u
s-c-                               ^D             ^D             \E[68;6u
-ac-                               ^D             \E[100;7u      \E[100;7u
sac-                               ^D             \E[68;8u       \E[68;8u
0x0065 XK_e                 101    -(skip)-       --**--**       -*******
----                               e              e              e
s---                               E              E              \E[69;2u
-a--                               e              \E[101;3u      \E[101;3u
sa--                               E              \E[69;4u       \E[69;4u
--c-                               ^E             ^E             \E[101;5u
s-c-                               ^E             ^E             \E[69;6u
-ac-                               ^E             \E[101;7u      \E[101;7u
sac-                               ^E             \E[69;8u       \E[69;8u
0x0066 XK_f                 102    -(skip)-       --**--**       -*******
----                               f              f              f
s---                               F              F              \E[70;2u
-a--                               f              \E[102;3u      \E[102;3u
sa--                               F              \E[70;4u       \E[70;4u
--c-                               ^F             ^F             \E[102;5u
s-c-                               ^F             ^F             \E[70;6u
-ac-                               ^F             \E[102;7u      \E[102;7u
sac-                               ^F             \E[70;8u       \E[70;8u
0x0067 XK_g                 103    -(skip)-       --**--**       -*******
----                               g              g              g
s---                               G              G              \E[71;2u
-a--                               g              \E[103;3u      \E[103;3u
sa--                               G              \E[71;4u       \E[71;4u
--c-                               ^G             ^G             \E[103;5u
s-c-                               ^G             ^G             \E[71;6u
-ac-                               ^G             \E[103;7u      \E[103;7u
sac-                               ^G             \E[71;8u       \E[71;8u
0x0068 XK_h                 104    -(skip)-       --**--**       -*******
----                               h              h              h
s---                               H              H              \E[72;2u
-a--                               h              \E[104;3u      \E[104;3u
sa--                               H              \E[72;4u       \E[72;4u
--c-                               \b             \b             \E[104;5u
s-c-                               \b             \b             \E[72;6u
-ac-                               \b             \E[104;7u      \E[104;7u
sac-                               \b             \E[72;8u       \E[72;8u
0x0069 XK_i                 105    -(skip)-       --**--**       -*******
----                               i              i              i
s---                               I              I              \E[73;2u
-a--                               i              \E[105;3u      \E[105;3u
sa--                               I              \E[73;4u       \E[73;4u
--c-                               \t             \t             \E[105;5u
s-c-                               \t             \t             \E[73;6u
-ac-                               \t             \E[105;7u      \E[105;7u
sac-                               \t             \E[73;8u       \E[73;8u
0x006a XK_j                 106    -(skip)-       --**--**       -*******
----                               j              j              j
s---                               J              J              \E[74;2u
-a--                               j              \E[106;3u      \E[106;3u
sa--                               J              \E[74;4u       \E[74;4u
--c-                               \n             \n             \E[106;5u
s-c-                               \n             \n             \E[74;6u
-ac-                               \n             \E[106;7u      \E[106;7u
sac-                               \n             \E[74;8u       \E[74;8u
0x006b XK_k                 107    -(skip)-       --**--**       -*******
----                               k              k              k
s---                               K              K              \E[75;2u
-a--                               k              \E[107;3u      \E[107;3u
sa--                               K              \E[75;4u       \E[75;4u
--c-                               ^K             ^K             \E[107;5u
s-c-                               ^K             ^K             \E[75;6u
-ac-                               ^K             \E[107;7u      \E[107;7u
sac-                               ^K             \E[75;8u       \E[75;8u
0x006c XK_l                 108    -(skip)-       --**--**       -*******
----                               l              l              l
s---                               L              L              \E[76;2u
-a--                               l              \E[108;3u      \E[108;3u
sa--                               L              \E[76;4u       \E[76;4u
--c-                               \f             \f             \E[108;5u
s-c-                               \f             \f             \E[76;6u
-ac-                               \f             \E[108;7u      \E[108;7u
sac-                               \f             \E[76;8u       \E[76;8u
0x006d XK_m                 109    -(skip)-       --**--**       -*******
----                               m              m              m
s---                               M              M              \E[77;2u
-a--                               m              \E[109;3u      \E[109;3u
sa--                               M              \E[77;4u       \E[77;4u
--c-                               \r             \r             \E[109;5u
s-c-                               \r             \r             \E[77;6u
-ac-                               \r             \E[109;7u      \E[109;7u
sac-                               \r             \E[77;8u       \E[77;8u
0x006e XK_n                 110    -(skip)-       --**--**       -*******
----                               n              n              n
s---                               N              N              \E[78;2u
-a--                               n              \E[110;3u      \E[110;3u
sa--                               N              \E[78;4u       \E[78;4u
--c-                               ^N             ^N             \E[110;5u
s-c-                               ^N             ^N             \E[78;6u
-ac-                               ^N             \E[110;7u      \E[110;7u
sac-                               ^N             \E[78;8u       \E[78;8u
0x006f XK_o                 111    -(skip)-       --**--**       -*******
----                               o              o              o
s---                               O              O              \E[79;2u
-a--                               o              \E[111;3u      \E[111;3u
sa--                               O              \E[79;4u       \E[79;4u
--c-                               ^O             ^O             \E[111;5u
s-c-                               ^O             ^O             \E[79;6u
-ac-                               ^O             \E[111;7u      \E[111;7u
sac-                               ^O             \E[79;8u       \E[79;8u
0x0070 XK_p                 112    -(skip)-       --**--**       -*******
----                               p              p              p
s---                               P              P              \E[80;2u
-a--                               p              \E[112;3u      \E[112;3u
